,ID,Comment
0,지현우              ,김용남ㅋ지가 떨어짐ㅋ쌤통이다
1,댕냥이는사랑입니다              ,저 퇴장경고를 받은 분은 1년 8개월 뒤 진짜 퇴장 당했습니다 ㅋㅋ
2,하늘보리              ,자한당 필리버스터 진행과 동시에  드러눕기 시전  고성 야유 발사  억지 법안 남발조국구속및 문재인정부 깍아내리기 등등온갖 패악질 시전할것으로 관측됨다들 팝콘 준비각  혈압약 필수지참
3,Sungsam Inoue              ,이런걸 서민들이 봐야 하는데. 더불어 민주당에게 힘을 줍시다.
4,뉴서              ,새누리당은 존중도 없나 토론 뜻도 모르나
5,디토르              ,누가 한명한명 민주당과 시간등 자세 비교영상 만들어주세요 ㅋ
6,Cha Suhyeon              ,이야 부의장님 개사이다!!
7,에우로스              ,자리에 없는것들은 뭐죠?일도 안하면서 월급 받아가는건지..
8,Chong Yon              ,빈자리봐라. 다놀고 처먹는자리 국회의원들.
9,스마일              ,"어버이연합,엄마부대,새누리당 하는행동이 똑같네~한집안식구들이라고해도 믿겠군요"
10,ImCheol Choi              ,공천??? ㅋㅋㅋㅋ 누구 최순실한테???
11,Realistic Optimism              ,자한당이 하는 필리버스터 수준이 궁금하다 보나마나겠지만 ㅠㅠ
12,DAIDAI              ,근데 자한당이 필리버스터를 할 수 있을까ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 비교될거같단말이지ㅋㅋㅋㅋㅋㅋㅋ올라오는거 꼭 봐야지
13,giantrabbit75              ,"한국당 의원들이 3년전 민주당 의원들 처럼 기품있게 필리버스터를 할 수 있을까? 관점 포인트 겠지?막장일것에 500원 건다,"
14,kdw6731              ,이런 짓 해놓고도 밥 먹을 시간 달라고 하는 게 말이 되나 수준 차이 보여주나
15,바람과 구름              ,필리버스터 정말 잘하셨습니다^^
16,한병현              ,자유발정당은 국민을 한국을 위하는 정당이 아니고 일본에 충성하는 일본의 정치인같다.
17,까치              ,꼰대당 2020년 총선에서 우리청년들이 없애버리겠습니다
18,유호진              ,개누리 클라스 ㅋㅋㅋ
19,한상철              ,필리버스터 국회방송에서 생중계해주겠지 ㅋㅋ 개 꿀잼이겠담 ㅋㅋㅋㅋ
20,허린              ,눈물납니다..ㅠ
21,pearl pearl              ,김용남 의원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
22,hans k              ,웃어야되 울어야되...정말
23,중견기업청년              ,ㅋㅋㅋ자유한국당의 말로
24,정정희              ,새누리는 하나같이 개누리.
25,홍당무              ,용남이 ㅋㅋㅋㅋㅋ
26,R K              ,막장 막장 저런 막장이 ㅉㅉㅉ개누리
27,엄성훈              ,이래도 망할 우리 국민중 일부는 이분들을 뽑껬지
28,기르              ,새누리당 뇌는 외계인듯
29,sj p              ,ㅋㅋㅋㅋ 사퇴하세요. 사과하세요! 무한반복 각
30,FULLHDCEO              ,역시 개누리당(자유개국당) 수준..
31,아인              ,"나도  1차한잔 먹고 2차로 국회로가서 한곡조를,,ㅋㅋㅋㅋ"
32,jeonghee song              ,하나의 주제로 필리버스터 할 능력도 없고 노력도 할 생각 없으니까.. 모든 법안 끌어다가 필리버스터 하겠다고 꼼수쓰셧네... 똑똑히 지켜봐주마.니들 무능력과 무치를
33,sky blue              ,앞서서 나가니 산자여 따르라~~~나도 눈물이 납니다....
34,양은숙              ,아 김용남 저 새끼 극회의우ㅏㄴ에서떨어져서 요즘 방송에서 늘 미친소리하는 개작자구나 항상 이름 외워야지 했는데 김 용남이군저따위를 논객이라고 얼굴에 심술만 덕지덕지 붙고 그 눈빛이란 야비하기가 이를데가 없군
35,51 _              ,독서실에서 보다가 2:29 뿜었네
36,하늘을닮은 삶              ,무식하고 무지하고 비상식적인 새누리당 와~~~저런 상식 이하의 사람들을 보았나~~정말  어이없네!!
37,준              ,300중에 38명 나온건가....
38,이상한사람              ,여기가 국회냐 시장바닥이냐?
39,이성준              ,필리버스터 막는 것도 이해는 가는데.. 새누리 의원들이 너무 감정적으로 대처한거 아닌가 싶다. 화내고 싶을 때 화내고 막말하고 하는게 국회에서 할만한 행동은 전혀 아닌거 같은데
40,Ri rrrmmr              ,마지막분은 좀 훈훈하시네
41,JH S              ,이때 이거보고 총선에 투표했음. 누군 뽑지말아야지 생각함
42,302ho              ,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 필리버스터 의원 중에 이언주가 있다니!!! ㅋㅋㅋㅋㅋㅋㅋ
43,최규성              ,더민당 의원들은 하나같이 다들 멋지네
44,김필립              ,저기서 항의하는 새누리 의원들 90%이상 다 낙선함ㅋㅋㅋㅋㅋ
45,Vanni Kim              ,진짜 너무 싫다
46,간장계란밥              ,필리버스터가 ㅈㄴ게 안 어울리네요 자한당님들ㅋㅋ자한당ㅋ ㅋ필리버스터ㅋㅋㅋ니들이?정말 할 수 있는 건 다 하는구나
47,성경              ,이 개난리 피울꺼면 필리버스터 왜 도입한거야 개노답ㅋㅋㅋ
48,이숙자              ,강기정님 수고하셨습니다
49,허영선              ,민주당의원들 멋지네
50,Lee Seung Hyeon이승현              ,알고리즘 무엇
51,갱수갱              ,양아치당아니야 ...;
52,이성연              ,ㅋㅋㅋㅋㅋ 저따구로 굴어놓고 야당집권하니까 별의별 지랄을 다하지
53,조병택              ,잣대는 같습니다. 산자여 따르라 좋다^^^똑같이 해주세용~~~^^^///
54,SUNGIN KIM              ,김용남 ㅋㅋㅋㅋㅋ  먼저인간이 되어라
55,코남              ,자한당은 절대 못한다고 본다....
56,ᄅᄋ              ,다시봐도 화가난다..
57,김신우              ,선거법 12월11일까지?시간만 끌면 되니까~~별쑈를 다하네요
58,GD HEHRH              ,아씨 김기선 우리지역구인데... 원주시민으로써 창피하다ㅜㅜ
59,테사다르              ,지들도 저질알 해노코 ㅋㅋ민주당휘하 잡당들아 꼬시다
60,Sg M              ,색누리스러운...ㅋ
61,최민성              ,아까 혹시 그 장면에서 배재정 의원 낙선하지 않으셨나요?
62,로카츄              ,ㅋ 2년 전 댓글 달았던 분들 다시 와서 달아주길 기대해 봅니다. ㅋㅋㅋ
63,꿀호떡.              ,짐승만도 못한 자한당
64,웅박              ,518  특혜 금수저 철폐하고. 수십만 공시족 공정경쟁 이룩하자.
65,최원준              ,인간말종표로심판하자보수부끄럽다새누리한나라때입당서도받으러다녓는데60대다른보수가
66,sarah kim109              ,김용남  웃기고 자빠졌네
67,Sarah Kim              ,국회출석 전년기준 70%안되면 국민의 세금으로 세비주지 맙시다.
68,김남규              ,은수미 독특한 스타일인데
69,김지훈              ,개판이다 다죽어뿌라
70,울산킹              ,자한당에 미래는 없다
71,Jane the Topspokesman              ,은수미는 조폭이랑 움직이지
72,김수진              ,김용남이 김용남 했다.. 가 짤렸다.
73,꼬꼬              ,자한당의원들썩은물로가득하다못해넘쳐흘러
74,김재은              ,선거승리뿐이다 투표로 퇴출합시다
75,JK LEE              ,김용남 저 인간 20대 총선 수원시병에 나왔다가 떠러졌쥬??? 업보쌓았쥬? ㅋㄷㅋㄷ
76,이아줌마              ,예나지금이나가관이네
77,김태완              ,유튜가 나올지 몰지 과거에 행적이 남으니인터넷 제한 걸여고 그렇게 노오력던과거정부 이제는 이해한다어느정부가 되던지 국민이 판단하는 세상이 온건 확실하다
78,Ho Son              ,이건또뭐야..국회개판이네
79,만두              ,자한당 필리버스터는 장난감 사달라고 떼쓰는 6살 아이만도 못할듯.. 국민 누구도 관심 없을듯
80,KGS #              ,개판이구만
81,김진성              ,그래도 부의장님이 자한당 의원인데중립을 잘 지켜주시네요!!bb
82,홍명옥              ,바보
83,한영자              ,꼬라지하고는 그래도 국회의원이라는것들이 무식하기가 땅바닥 입니다
84,아아아으              ,"그렇게 테러방지법 싫어해서 정권잡고 한 것=https 차단,아이돌 외모규제 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
85,군정보직              ,그낭이나라망했으면
86,하하              ,필리버스터가 머에여?
87,플라시보              ,안나올줄  알았는데..  나와줘서 고맙고..ㅡㅡ 국민들  세금 드셨으면  나와야하는건  당연한겁니다.
88,만드기sunpa              ,자한당이 필리버스터 하면..조국으로 부터 시작해서 조국으로 끝날 듯.....
89,kh s              ,나경원.. 필리버스터 꺼내게 하고.. 원내대표에서 쫓아내고.. 여러가지 비리관련.. 검찰에 던져주고. 황**이 ???? .. ......... 둘다 물러나시오. 황.나.
90,구승 남              ,자한당멋대로 말바꾸기 하는 인간들 나경원 넘 입이더러워
91,이대호              ,그냥 지랄발광 하게 둡시다 대한민국은 2020년 4월 제2에 해방입니다
92,김기덕              ,솔직히 공천받을라고하는 마음 1이라도없었을까?
93,박가이              ,국회출석의원들 ~ ㄲ민생법안통과안하는의원들 벌점주고 일하는 능력으로 월급주는 법안은 안만드는거야??   차리리 국민들이 돌아가면서  국회일하면좋을톈데~~어휴~~~
94,Paul Moon              ,짖을줄밖에 모르는 자한당이 필리버스터?토론?
95,Gang Liflt              ,제발 대한민국에 정상적인 보수정당이 탄생하길 바랍니다
96,강마루              ,개판 개판 이런개판도 없을거여. 여당 야당 모두사퇴하고 집에가서 개나길러라. 일반인이 의워해도 그보다 잘하긋다
97,김홍일              ,에휴...진짜 난 세금 안내면 안돼냐?
98,아싸&              ,이것보다 저질일거라 예상되는 자유한국당 필리버스터도 볼 기회가 있어야 했는데...민주당은 일단 국민의 볼권리를 위해서 국회에 참석해주세요.
99,kh s              ,물론 정치는 손에 깨끗한것만 묻히며 할수있는것은 아니라 생각되지만. 해도해도 너무한다. 자한당. 어느정도 선은 지켜라~!!!
100,부동산집사              ,ㅋㅋㅋㅋ 그래서 이제 니들이 당하는건 못참겠다 이거냐??? 꼴깝떨지 말고 필리버스터 방해하지 마라 ㅋ
101,머팔              ,필리버스터는 민주당 고집으로 시작됬다. 이번엔 한국당 차례이다.
102,헝그리              ,오~ 이런게 필리버스터구나 토론이라길래 뭔가 하고 봤더니 그냥 아무말이나 하는거네. 댓글들 보면 죄다 저때 민주당보고 잘했다고 하는데 왜 자한당이 한다니까 욕하는거지? 어휴 정치병 말기 환자들은 어디에나 존재하구나
103,kh s              ,정녕. 정말. 진심코.. 자한당 내부에는.. 단한명도 필리버스터에 반대의견이 안나왔단말인가? 아니면. 그반대하는 목소리를 낼수없다는 말인가.... 그래도 아무리 친일 나라파라먹는 자한당이라도 그안에 몇명은 .. 정신 똑바로 차린사람들이 있을법도 한데 말이죠.. 에휴에휴~~~~~~~
104,황발라드              ,허수아비 박근혜를 세워놓고자기들 욕심만 채우는 배불뚝이들!
105,HJ Park              ,이제 더불당 차례네?  ㅋㅋㅋㅋㅋ 어케하는지 보자~~~
106,정령왕엘퀴네스              ,저때당시 야당들은 테러방지법 입법을 최대한늦추기 위해 필리버스터를 한것이잖아요? 더민주의 강기정의원님의 필리버스터 후에 정갑윤 부의장님이 위로하시며 고맙고 사랑한다고 말씀하시는데 정갑윤 부의장님은 여당 소속이시면서 강기정 의원님을 위로하신 이유가 무엇인가요? 여당입장에서 강기정 의원님의 필리버스터를 반기지 않았을것 아닙니까?
107,michael uscmktggroup              ,FUNNY  WATCHING THIS KOREAN SENATOR CLOWNS
108,유지안              ,자한당 놈들은 정치 모르는 어린이에게 얼굴만 보여줘도 감별이 되겄다. 하나같이 탐욕스럽게 생기고 눈빛이 탁하네.
109,빨갱이타도              ,순 빨갱이네
110,윤성미              ,참 멋졌다 민주당과 정의당 의원들의 진솔함과 사람냄새나는 의견들이. 감동을 받았다. 정치는 이런 훌륭한 사람들이 해야 한다
111,사랑              ,3년만에 재평가되네 ㅈㄴ 정의로운척 저 ㅈㄹ해놓고 지들은 ㅋㅋ검열 ㅋㅋ. ㅋㅋㅋㅋㅋ에혀
112,김치님              ,임을 위한 행진곡ㅋㅋㅋㅋㅋ국회부의장은 또 왜저래
113,woo k              ,필리버스터에 민식이법 핑계 그만대라 더불당 자한당은 분명 민생법안은 따로처리하자며 안에서 민식이법 포함 민생법안 통과위해 자리에 모두 참석했다 니들이 감성팔이 하며 민식이법 통과위해 필리버스터 하지말라며 밖에서 선동질 한거지 자한당 별로라 생각하지만 더불당 포함공산주의를 원하는 이번 정권은 최악이다 차악인 자한당이 다음정권 다시 잡아라 쯧
114,kh s              ,필리버스터.. 약탈자란 의미랍니다. 에휴.. 저런게 합법이라니 황당하기도 하지만 인간이 만든 법령이 여기저기 문제가 많은것이겠지만.. 같은것을 쓰는것도 쓰기에따라 다를수도 있으련만.. 자한당은.. 필리버스터로.. 완전 폭망할것임..  국민을 바보로 생각함.. 얼마나 국민들이 의사소통가능한 상태인지 과거에 살고있어 아직도 못깨달음..... 선동하면 선동되고 현혹하면 현혹되는 바보 국민으로 생각함. ................ 문재인대통령은.. 검찰의 들개같은 행동에도.. 조심조심하시는구만... 당신들은 참 뻔뻔하오.. 자한당.
115,준빠*              ,장기정. 꼴통. ㅋㅋㅋ
116,송기문              ,조원진 저거 국회의원 맞아?
117,김재휘              ,일본에 경제 식민지로 길들여지게 보수자유한국당은 맨날 겉으로 보여주기식 언행이 앞뒤가않맞으며 자립않하고 의존만하려는 일본에 굴복하고 굴욕적이며 부당하게 나쁘게 길들여지게 하고 또 대물급 이명박회사비리 최순실사건등에 박근혜 이명박시절처럼 국민을 억압하면서 행동이 저질스럽고 거짓으로 뒤로는 숨기는 나쁜 부패적인게 생기며 부정적으로 여론조성해 본인이득만 챙기려고하는 맨날 당장앞에 단적인것만 보는 보수적인 성향에 보수가 갈수록 부패도커지며 경제가 몰락할수밖에 없고 선거법과 검착개혁 통과없이는 보수에 또다른 방식에 최순실 부패는 반드시 생겨 국가와 국민에게 처참한 피해로 돌아옵니다
118,Ho Son              ,정청래.너도막가파.
119,아가리털다지친니면상              ,돌겠네
120,Minerva Na              ,한국당이 필리버스터 한다고 하니까 태도가 다르군.
121,keidis              ,말을 저리 느리게 하는 이유가 뭔가요? 답답해 죽는줄 ㅋ
122,김광명              ,"16년 민주당의 필리버스터에 대해서 자망당은 비하,조롱성 발언하더니 2년뒤 19년 자망당이 필리버스터를 하겠다고 말하니 기가 차고 헛웃음이 나던데 무슨 코미디해?"
123,사라칸              ,"나는 민주당을 정말 싫어한다.결국 그 나물에 그 밥인데 자기만 고상한 척 정의로운척 하는게 진짜 역겹다.그럼에도 불구하고 3번의 필리버스터는 욕을 할 수가 없는 업적이 맞다.내로남불이 아니고, 더민당의 필리버스터는 해야만하는 필리버스터였고, 적어도 나라를 조금은 생각해준 사보타주였다.1회차ㅡ사형저지2회차ㅡ3선개헌 저지3회차ㅡ테러방지법 저지솔직히, 유치원법이 통과되면 유신시대가 다시 도래하면 필리버스터를 지지하겠다.아니, 적어도 국정원같은 기관이 초법적 권한을 얻는 법이라면, 필리버스터. 화는 나지만 지지하겠다.근데 저건 아이들 목숨, 평생가지고 인질로 장난치는거 아니야ㅅㅂ저게 인간이 할 짓이고 생각이야?"
124,르네상스              ,민주당의원들이 하는짓을보니 유치원애들보다 유치한행동에 이게 정당이가?
125,kh s              ,그정도로.. 사과하라고한다...... 헐.. 은수미의원님 당신들때문에.. 국회가. 이상태가되고 국민을위한 법안처리 국민을 위한 당신들이 마땅히 해야할일을 못하는것에대해 당신은 국민들에게 어떻게 사과할것이오?  에휴....사과하란말듣고 대충넘기며 보다가.. 앞을 뒤져봤더니. 공천못받는다고.... 욕설이나 반말도 아닌데 사과하라는 당신은 국민들에게 어떻게 사과할건지.. 묻고싶소. .
126,jun lee              ,"따블민주당도 필리버스터 했네, 근데 왜 한국당에 지럴이야. 진짜 내로남불 오지네..거짓이 일상인가봐"
127,천우신조              ,민주당 허둥지둥 울고불고 난리다. 한국당 최고!  불법 패스트트랙 절대반대 합법적으로 법안을 상성하세요.
128,김HART 730              ,김광진 배재정 배려와 사랑을 좀 사랑의학교에서 배우고 오세요 원플러스 예의까지
129,얼음수정과              ,"신경민 웃기지 마라. 원인제공은 패스트트랙을 불법으로 올린 이해찬, 정동영, 손학규, 심상정 의 불법이다."
130,Ho Son              ,더불망할당.필리버스터인정하라..
131,김억용              ,민주당 너희들은 왜 필리버스터를 했지 그런데 왜 한국당은 안되는지
132,김HART 730              ,은수미는 진실된말과 어른한테 예의를 갖추도록 하세요
133,김렉스              ,지금보니 개웃기네 저딴게 토론임?ㅋㅋㅋㅋㅋㅋ시간끌면서 잡소리 하러나온게 토론?ㅋㅋㅋㅋㅋ초딩도 저짓거린 안하겄네 ㅋㅋㅋㅋ
134,양창수              ,민주당은 북한으로 이사가라. 가증스러워서 못 보겠다.
